area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
0.237288,2,1,2,1,0,0,0,0,0,0,2,0
0.527119,3,1,2,1,0,1,0,0,1,0,1,0
0.43661,2,1,1,1,0,0,0,0,0,0,1,0
0.298305,3,1,2,0,0,0,0,0,1,0,1,0
0.304407,4,1,2,0,0,0,0,0,0,0,1,0
0.286102,3,1,2,0,0,0,0,0,1,0,2,0
0.20678,2,1,1,0,0,0,0,0,0,0,3,0
0.252542,3,1,2,0,0,0,0,0,0,0,1,0
0.604915,3,1,2,1,0,0,0,0,0,0,2,0
0.241356,2,1,1,0,0,0,0,0,0,0,1,0
0.301356,2,1,1,1,0,0,0,0,0,0,1,0
0.542373,2,1,1,1,0,0,0,0,0,0,2,0
0.481356,4,1,2,1,0,0,0,0,0,0,1,0
0.461017,4,1,3,1,0,0,0,0,0,0,1,0
0.267797,3,1,2,0,0,0,0,0,1,0,2,0
0.374576,3,1,2,0,0,0,1,0,1,0,1,0
0.200678,2,1,1,0,0,0,0,0,1,0,3,0
0.201695,3,1,2,1,0,1,0,0,1,0,1,0
0.334915,3,1,1,1,0,0,0,0,0,0,3,0
0.623729,2,1,1,1,0,0,0,0,0,0,1,0
0.338983,3,1,2,1,0,0,0,0,1,0,1,0
0.338983,2,1,1,1,0,0,0,0,0,0,1,0
0.332271,2,1,1,1,0,0,0,0,0,0,1,0
0.135593,2,1,2,1,0,0,0,0,0,0,2,0
0.301356,3,3,2,0,1,0,0,0,0,0,1,0
0.216949,3,1,1,1,0,0,0,0,0,0,1,0
0.179322,3,1,1,0,0,0,0,0,0,0,1,0
0.286102,2,1,1,1,0,0,0,0,1,0,2,0
0.338983,3,1,1,1,0,0,0,0,0,0,2,0
0.256102,2,1,1,1,0,0,0,1,0,0,1,0
0.338983,3,1,2,1,0,0,0,1,0,0,1,0
0.228136,2,1,1,0,0,0,0,0,0,0,1,0
0.298305,2,1,1,1,0,0,0,0,0,0,1,0
0.379661,2,1,1,1,0,0,0,0,0,0,1,0
0.298305,2,2,2,1,0,1,0,0,1,0,3,0
0.225085,3,1,1,0,0,0,0,0,0,0,1,0
0.255593,3,1,1,0,0,0,0,0,0,0,1,0
0.237288,2,1,2,1,0,0,0,0,0,0,3,0
0.379661,3,1,2,1,0,0,0,0,0,0,1,0
0.237288,3,1,2,0,0,0,0,0,0,0,2,0
0.258644,3,1,2,1,0,1,0,0,0,0,1,0
0.261695,2,1,1,0,1,0,0,0,1,0,1,0
0.237288,2,1,1,1,0,0,0,0,1,0,1,0
0.288136,2,1,1,1,1,0,0,0,0,0,1,0
0.424407,2,1,2,1,0,0,0,0,0,0,1,0
0.715254,2,1,1,1,0,0,0,0,0,0,1,0
0.301864,2,1,1,0,0,0,0,0,0,0,1,0
0.183898,3,1,2,1,0,0,0,0,0,0,3,0
0.215627,4,2,2,1,0,0,0,0,0,0,3,0
0.264136,2,1,1,1,0,0,0,0,0,0,1,0
0.302373,2,1,1,1,0,0,0,0,0,0,1,0
0.255593,2,1,1,1,0,0,0,0,0,0,1,0
0.118915,2,1,1,0,0,1,0,0,0,0,2,0
0.335932,1,1,1,0,0,0,0,0,0,0,1,0
0.335932,3,1,2,1,0,1,0,0,0,0,1,0
0.130508,3,1,1,0,0,0,1,0,0,0,1,0
0.471186,3,1,1,0,0,0,0,1,0,1,1,0
0.237288,2,1,1,0,0,0,0,0,0,0,1,0
0.176271,3,1,2,1,0,0,0,0,0,0,1,0
0.237288,4,1,2,1,0,0,0,0,0,0,1,0
0.273898,2,1,1,1,0,0,0,0,1,0,1,0
0.28,4.5,1,2,0,0,0,0,0,0,0,1,0
0.105085,3,1,2,1,0,0,0,0,0,0,1,0
0.303288,2,1,1,1,0,0,0,0,0,0,1,0
0.236271,2,1,1,0,0,0,0,0,1,0,1,0
0.237288,2,1,1,1,0,1,0,0,2,0,1,0
0.176271,3,1,1,0,0,0,0,0,0,0,2,0
0.300339,2,1,1,1,0,0,0,0,0,0,1,0
0.228136,3,1,1,0,0,0,0,0,0,0,3,0
0.323729,3,1,2,1,0,0,0,0,0,0,1,0
